image,quality?,center-lat,center-long,polygon,zoom,country,concession,added on,revised on,area (km2),tile date,tile AWS path,URL,Comments,Labels,,,,,Labels combined
61,Y,1.89876,13.44727,"{""type"":""Polygon"",""coordinates"":[[[13.438854,1.918558],[13.45572,1.918687],[13.455033,1.878797],[13.450055,1.880685],[13.438854,1.918558]]]}",@300m,Republic of Congo,N/A,25-Aug-20,27-Sep-20,5.2,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://apps.sentinel-hub.com/eo-browser/?zoom=15&lat=1.89876&lng=13.44727&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-24T00%3A00%3A00.000Z&toTime=2020-01-24T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 61,Rainforest,Mining,,,,"Rainforest, Mining"
62,Y,1.87687,22.31092,"{""type"":""Polygon"",""coordinates"":[[[22.255039,1.919845],[22.366791,1.919673],[22.365246,1.833889],[22.312889,1.834403],[22.255039,1.919845]]]}",@500m,DRC,52b/14,24-Aug-20,25-Sep-20,86.89,27-Jan-20,s3://sentinel-s2-l2a/tiles/34/N/FH/2020/1/27/0,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=1.87687&lng=22.31092&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-27T00%3A00%3A00.000Z&toTime=2020-01-27T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 62,ISL,Rainforest,,,,"ISL, Rainforest"
63,Y,1.82643,13.94015,"{""type"":""Polygon"",""coordinates"":[[[13.90852,1.846671],[13.908262,1.81167],[13.971348,1.806179],[13.972034,1.819734],[13.90852,1.846671]]]}",@300m,Republic of Congo,N/A,25-Aug-20,27-Sep-20,19.13,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://apps.sentinel-hub.com/eo-browser/?zoom=15&lat=1.82643&lng=13.94015&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-24T00%3A00%3A00.000Z&toTime=2020-01-24T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 63,Rainforest,Mining,,,,"Rainforest, Mining"
64,N,1.81596,13.30959,"{""type"":""Polygon"",""coordinates"":[[[13.189774,1.739178],[13.194237,1.785333],[13.216553,1.841438],[13.198013,1.893767],[13.403835,1.903203],[13.429413,1.857394],[13.298435,1.729054],[13.189774,1.739178]]]}",@1000m,Republic of Congo,Outside of concession,25-Aug-20,27-Sep-20,362.26,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=1.81596&lng=13.30959&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-24T00%3A00%3A00.000Z&toTime=2020-01-24T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 64: Rougher terrain ISL; mining scars at top of polygon,ISL,Rainforest,Mining,,,"ISL, Rainforest, Mining"
65,Y,1.73922,22.14406,"{""type"":""Polygon"",""coordinates"":[[[22.059517,1.777097],[22.228603,1.776067],[22.228088,1.701429],[22.107925,1.702115],[22.059517,1.777097]]]}",@500m,DRC,52b/14,24-Aug-20,25-Sep-20,133.76,11-Feb-20,s3://sentinel-s2-l2a/tiles/34/N/FG/2020/2/11/0,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=1.73922&lng=22.14406&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-02-11T00%3A00%3A00.000Z&toTime=2020-02-11T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 65,ISL,Rainforest,,,,"ISL, Rainforest"
66,Y,1.68255,16.07986,"{""type"":""Polygon"",""coordinates"":[[[15.994377,1.882786],[16.12381,1.883816],[16.166725,1.690619],[16.104927,1.631592],[16.149559,1.553688],[16.160545,1.483332],[16.129303,1.481616],[15.992661,1.558836],[15.994377,1.882786]]]}",@3000m,Republic of Congo,N/A,3-Oct20,N/A,674.85,11-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/XB/2020/1/11/0,https://apps.sentinel-hub.com/eo-browser/?zoom=12&lat=1.68255&lng=16.07986&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-11T00%3A00%3A00.000Z&toTime=2020-01-11T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 66: Simple and complex rivers,Rainforest,Habitation,River,Shifting cultivation,Roads,"Rainforest, Habitation, River, Shifting cultivation, Roads"
67,Y,1.64652,22.5,"{""type"":""Polygon"",""coordinates"":[[[22.281647,1.797686],[22.281647,1.585605],[22.828217,1.482645],[22.82444,1.718073],[22.281647,1.797686]]]}",@3000m,DRC,N/A,25-Sep-20,6-Oct-20,1507.52,11-Feb-20,s3://sentinel-s2-l2a/tiles/34/N/FG/2020/2/11/0,https://apps.sentinel-hub.com/eo-browser/?zoom=12&lat=1.64652&lng=22.5&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-02-11T00%3A00%3A00.000Z&toTime=2020-02-11T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,"Image 67: Pure rainforest, flat terrain",Rainforest,,,,,Rainforest
68,Y*,1.64420,16.29805,"{""type"":""Polygon"",""coordinates"":[[[16.166897,1.717901],[16.38319,1.722877],[16.429024,1.646693],[16.422844,1.573594],[16.184921,1.565529],[16.166897,1.717901]]]}",@1000m,Republic of Congo,Ngombe,25-Aug-20,3-Oct-20,450.3,11-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/XB/2020/1/11/0,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=1.6442&lng=16.29805&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-11T00%3A00%3A00.000Z&toTime=2020-01-11T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 68,ISL,Rainforest,Roads,,,"ISL, Rainforest, Roads"
69,N,1.55206,13.169,"{""type"":""Polygon"",""coordinates"":[[[13.116646,1.637083],[13.179302,1.63777],[13.210716,1.548369],[13.221188,1.466343],[13.184967,1.467887],[13.123512,1.563469],[13.116646,1.637083]]]}",@1000m,Republic of Congo,N/A,25-Aug-20,27-Sep-20,138.13,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=1.55206&lng=13.169&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-24T00%3A00%3A00.000Z&toTime=2020-01-24T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 69: Simple river (Lvindio),Rainforest,Mining,River,,,"Rainforest, Mining, River"
70,Y,1.40276,10.29076,"{""type"":""Polygon"",""coordinates"":[[[10.261574,1.463426],[10.217457,1.416577],[10.256939,1.341754],[10.294189,1.359774],[10.294189,1.359774],[10.363884,1.464112],[10.261574,1.463426]]]}",@1000m,Equatorial Guinea,Outside of concession,25-Aug-20,3-Oct-20,125.29,12-Jan-20,s3://sentinel-s2-l2a/tiles/32/N/PG/2020/1/12/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=1.40276&lng=10.29076&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-12T00%3A00%3A00.000Z&toTime=2020-01-12T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 70: Rougher terrain ISL,ISL,Rainforest,,,,"ISL, Rainforest"
71,Y,1.34283,17.14992,"{""type"":""Polygon"",""coordinates"":[[[17.123051,1.373674],[17.176781,1.374704],[17.171459,1.310864],[17.125626,1.31258],[17.123051,1.373674]]]}",@500m,Republic of Congo,N/A,4-Oct-20,N/A,38.53,13-Jan-20,s3://sentinel-s2-l2a/tiles/33/M/YT/2020/1/13/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=1.34283&lng=17.14992&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-13T00%3A00%3A00.000Z&toTime=2020-01-13T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 71: Water (Lac Télé),Rainforest,Water,,,,"Rainforest, Water"
72,Y,1.31833,10.48079,"{""type"":""Polygon"",""coordinates"":[[[10.312729,1.362691],[10.347576,1.382427],[10.408516,1.398901],[10.464478,1.439916],[10.517006,1.440602],[10.573654,1.26487],[10.408173,1.250282],[10.298481,1.340038],[10.312729,1.362691]]]}",@1000m,Equatorial Guinea,Outside of concession,4-Oct-20,N/A,413.46,12-Jan-20,s3://sentinel-s2-l2a/tiles/32/N/PG/2020/1/12/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=1.31833&lng=10.48079&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-12T00%3A00%3A00.000Z&toTime=2020-01-12T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 72: Non-ISL road is NE-SW diagonal; rougher terrain ISL,ISL,Rainforest,Roads,,,"ISL, Rainforest, Roads"
73,Y,1.29827,23.42225,"{""type"":""Polygon"",""coordinates"":[[[23.404312,1.302454],[23.413582,1.277227],[23.423023,1.277741],[23.440189,1.313781],[23.408947,1.319273],[23.404312,1.302454]]]}",@300m,DRC,064/14,6-Oct-20,N/A,11.72,27-Jan-20,s3://sentinel-s2-l2a/tiles/34/N/GG/2020/1/27/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=15&lat=1.29827&lng=23.42225&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-27T00%3A00%3A00.000Z&toTime=2020-01-27T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 73,ISL,Rainforest,,,,"ISL, Rainforest"
74,Y,1.21304,10.81673,"{""type"":""Polygon"",""coordinates"":[[[10.621033,1.384486],[10.801277,1.27122],[11.040573,1.272936],[10.999031,1.041241],[10.737419,1.088268],[10.632362,1.065956],[10.597343,1.191587],[10.59288,1.35085],[10.621033,1.384486]]]}",@3000m,Equatorial Guinea,Outside of concession,4-Oct-20,N/A,1205.04,12-Jan-20,s3://sentinel-s2-l2a/tiles/32/N/PG/2020/1/12/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=12&lat=1.21304&lng=10.81673&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-12T00%3A00%3A00.000Z&toTime=2020-01-12T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 74: Non-ISL road is N-S down middle of polygon; rougher terrain ISL,ISL,Rainforest,Roads,,,"ISL, Rainforest, Roads"
75,Y,1.19382,15.58479,"{""type"":""Polygon"",""coordinates"":[[[15.325584,1.378651],[15.848808,1.39135],[15.615692,0.995929],[15.446091,1.011376],[15.320778,1.215958],[15.325584,1.378651]]]}",@3000m,Republic of Congo,Ngombe,29-Aug-20,25-Sep-20,1770.01,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/WB/2020/2/15/0,https://apps.sentinel-hub.com/eo-browser/?zoom=12&lat=1.19382&lng=15.58479&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-02-15T00%3A00%3A00.000Z&toTime=2020-02-15T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 75,ISL,Rainforest,,,,"ISL, Rainforest"
76,N,1.17979,13.14145,"{""type"":""Polygon"",""coordinates"":[[[13.175697,1.12534],[13.059998,1.134264],[13.141022,1.226255],[13.222389,1.23415],[13.222904,1.160008],[13.175697,1.12534]]]}",@500m,Gabon,Outside of concession,25-Aug-20,4-Oct-20,144.76,10-Nov-19,s3://sentinel-s2-l2a/tiles/33/N/TB/2019/11/10/0,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=1.17979&lng=13.14145&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2019-11-10T00%3A00%3A00.000Z&toTime=2019-11-10T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 76: Rougher terrain ISL; cloudy; simple river (Ivindo) along E-NE edge of polygon,ISL,Rainforest,River,,,"ISL, Rainforest, River"
77,N*,1.14465,13.49001,"{""type"":""Polygon"",""coordinates"":[[[13.423405,1.193475],[13.526917,1.214242],[13.602791,1.161381],[13.585796,1.106975],[13.377228,1.074709],[13.430271,1.141988],[13.423405,1.193475]]]}",@1000m,Gabon,Sundry Gabon Nord-Est,24-Aug-20,4-Oct-20,231.93,15-Nov-18,s3://sentinel-s2-l2a/tiles/33/N/UB/2018/11/15/0,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=1.14465&lng=13.49001&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2018-11-15T00%3A00%3A00.000Z&toTime=2018-11-15T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 77: Rougher terrain ISL; cloudy,ISL,Rainforest,,,,"ISL, Rainforest"
78,Y*,1.09359,16.11729,"{""type"":""Polygon"",""coordinates"":[[[15.837479,1.224196],[16.412888,1.22248],[16.399841,0.962975],[15.821686,0.97499],[15.837479,1.224196]]]}",@3000m,Republic of Congo,N/A,25-Sep-20,N/A,1818.9,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/XB/2020/2/15/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=12&lat=1.09359&lng=16.11729&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-02-15T00%3A00%3A00.000Z&toTime=2020-02-15T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,"Image 78: Pure rainforest, flat terrain",Rainforest,,,,,Rainforest
79,Y*,1.0705,25.59763,"{""type"":""Polygon"",""coordinates"":[[[25.57909,1.136152],[25.630932,1.144734],[25.688438,1.104401],[25.583725,0.995929],[25.506821,1.00228],[25.528278,1.097021],[25.57909,1.136152]]]}",@1000m,DRC,018/11,6-Oct-20,N/A,201.33,14-Jan-20,s3://sentinel-s2-l2a/tiles/35/N/LA/2020/1/14/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=1.0705&lng=25.59763&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-14T00%3A00%3A00.000Z&toTime=2020-01-14T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 79,ISL,Rainforest,,,,"ISL, Rainforest"
80,Y,0.77769,21.14782,"{""type"":""Polygon"",""coordinates"":[[[20.975647,0.883334],[20.969467,0.848663],[21.315536,0.671867],[21.32618,0.695212],[21.142845,0.782065],[21.105423,0.839051],[20.975647,0.883334]]]}",@1000m,DRC,N/A,4-Oct-20,N/A,154.7,14-Apr-20,s3://sentinel-s2-l2a/tiles/34/N/EF/2020/4/14/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=0.77769&lng=21.14782&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-04-14T00%3A00%3A00.000Z&toTime=2020-04-14T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 80: Simple river,Rainforest,River,,,,"Rainforest, River"
81,Y,0.70345,20.6694,"{""type"":""Polygon"",""coordinates"":[[[20.163345,1.098565],[20.23613,0.580206],[20.904236,0.307616],[21.175461,0.420223],[20.736008,1.023047],[20.163345,1.098565]]]}",@5000m,DRC,N/A,4-Oct-20,N/A,5801.83,14-Apr-20,s3://sentinel-s2-l2a/tiles/34/N/EF/2020/4/14/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=11&lat=0.70345&lng=20.6694&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-04-14T00%3A00%3A00.000Z&toTime=2020-04-14T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 81: Simple river (Maringa),Rainforest,River,Habitation,Shifting cultivation,,"Rainforest, River, Habitation, Shifting cultivation"
82,Y,0.67178,21.09821,"{""type"":""Polygon"",""coordinates"":[[[20.984745,0.763699],[21.102848,0.765415],[21.211681,0.577974],[20.989037,0.599602],[20.984745,0.763699]]]}",@1000m,DRC,009/11,24-Aug-20,4-Oct-20,384.09,14-Apr-20,s3://sentinel-s2-l2a/tiles/34/N/EF/2020/4/14/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=0.67178&lng=21.09821&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-04-14T00%3A00%3A00.000Z&toTime=2020-04-14T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 82: Mixes new (west) and revegetating (east) roads,ISL,Rainforest,,,,"ISL, Rainforest"
83,M,0.42434,15.46618,"{""type"":""Polygon"",""coordinates"":[[[15.37056,0.473093],[15.56179,0.47172],[15.556984,0.375592],[15.382233,0.379369],[15.37056,0.473093]]]}",@500m,Republic of Congo,Outside of concession,24-Aug-20,4-Oct-20,215.14,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/WA/2020/2/15/0,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=0.42434&lng=15.46618&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-02-15T00%3A00%3A00.000Z&toTime=2020-02-15T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 83: Non-ISL road is N-S on west side of polygon,ISL,Rainforest,Roads,,,"ISL, Rainforest, Roads"
84,Y,0.22702,14.24807,"{""type"":""Polygon"",""coordinates"":[[[14.162922,0.294226],[14.210987,0.290965],[14.344025,0.211143],[14.294071,0.179386],[14.155025,0.16016],[14.152107,0.245132],[14.162922,0.294226]]]}",@1000m,Republic of Congo,Kelle-Mbomo,25-Aug-20,4-Oct-20,203.58,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/VA/2020/2/15/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=0.22702&lng=14.24807&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-02-15T00%3A00%3A00.000Z&toTime=2020-02-15T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 84: Non-ISL road is N-S on west side of polygon; mining is bottom center,ISL,Rainforest,Roads,Mining,,"ISL, Rainforest, Roads, Mining"
85,Y,0.22127,15.53432,"{""type"":""Polygon"",""coordinates"":[[[15.34584,-0.036049],[15.330734,-0.41061],[15.737915,-0.377309],[15.619812,-0.031586],[15.34584,-0.036049]]]}",@3000m,Republic of Congo,N/A,4-Oct-20,N/A,1531.99,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/M/WV/2020/2/15/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=12&lat=-0.22127&lng=15.53432&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-02-15T00%3A00%3A00.000Z&toTime=2020-02-15T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 85,Rainforest,Roads,Shifting cultivation,Savannah,,"Rainforest, Roads, Shifting cultivation, Savannah"
86,Y,0.11373,14.34523,"{""type"":""Polygon"",""coordinates"":[[[14.219227,0.165138],[14.288063,0.179558],[14.43552,0.174579],[14.471054,0.117245],[14.460754,0.109777],[14.357758,0.104198],[14.310207,0.047894],[14.231758,0.084457],[14.219227,0.165138]]]}",@1000m,Republic of Congo,N/A,4-Oct-20,N/A,255.26,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/VA/2020/2/15/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=0.11373&lng=14.34523&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-02-15T00%3A00%3A00.000Z&toTime=2020-02-15T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 86,Rainforest,Mining,,,,"Rainforest, Mining"
87,Y,0.03199,14.83905,"{""type"":""Polygon"",""coordinates"":[[[14.815235,-0.017252],[14.814377,-0.047808],[14.862785,-0.047379],[14.863687,-0.016093],[14.815235,-0.017252]]]}",@300m,Republic of Congo,N/A,4-Oct-20,N/A,18.55,11-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/VA/2020/1/11/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=15&lat=-0.03199&lng=14.83905&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-11T00%3A00%3A00.000Z&toTime=2020-01-11T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 87,Rainforest,Roads,Industrial agriculture,Shifting cultivation,,"Rainforest, Roads, Industrial agriculture, Shifting cultivation"
88,Y,-0.17655,15.19718,"{""type"":""Polygon"",""coordinates"":[[[15.073929,-0.107632],[15.118904,-0.112438],[15.325069,-0.211486],[15.306702,-0.245303],[15.069466,-0.188656],[15.073929,-0.107632]]]}",@1000m,Republic of Congo,Makoua,29-Aug-20,4-Oct-20,206.57,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/M/WV/2020/2/15/0,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=-0.17655&lng=15.19718&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-02-15T00%3A00%3A00.000Z&toTime=2020-02-15T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 88: Rougher terrain ISL,ISL,Rainforest,,,,"ISL, Rainforest"
89,Y,-0.31053,14.87583,"{""type"":""Polygon"",""coordinates"":[[[15.079765,-0.21595],[15.083199,-0.285987],[14.949989,-0.4676],[14.690094,-0.448032],[14.668465,-0.153465],[15.079765,-0.21595]]]}",@3000m,Republic of Congo,Tsama-Mbama,29-Aug-20,4-Oct-20,1224.93,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/M/VV/2020/2/15/0,https://apps.sentinel-hub.com/eo-browser/?zoom=12&lat=-0.31053&lng=14.87583&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-02-15T00%3A00%3A00.000Z&toTime=2020-02-15T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 89: Non-ISL road is N-S down polygon center,ISL,Rainforest,Roads,,,"ISL, Rainforest, Roads"
90,N,-0.47262,19.85238,"{""type"":""Polygon"",""coordinates"":[[[19.870663,-0.518153],[19.860535,-0.453525],[19.8456,-0.427004],[19.834099,-0.431982],[19.838047,-0.482191],[19.870663,-0.518153]]]}",@500m,DRC,024/11,6-Oct-20,N/A,20.85,15-Jan-20,s3://sentinel-s2-l2a/tiles/34/M/CE/2020/1/15/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=-0.47262&lng=19.85238&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-15T00%3A00%3A00.000Z&toTime=2020-01-15T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 90,ISL,Rainforest,,,,"ISL, Rainforest"
91,N,-0.56656,19.69196,"{""type"":""Polygon"",""coordinates"":[[[19.85178,-0.512402],[19.849892,-0.578489],[19.820881,-0.645433],[19.715824,-0.626723],[19.532318,-0.519784],[19.608364,-0.487856],[19.730759,-0.580892],[19.759769,-0.539009],[19.85178,-0.512402]]]}",@1000m,DRC,024/11,6-Oct-20,N/A,278.44,15-Jan-20,s3://sentinel-s2-l2a/tiles/34/M/CE/2020/1/15/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=-0.56656&lng=19.69196&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-15T00%3A00%3A00.000Z&toTime=2020-01-15T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 91,ISL,Rainforest,Shifting cultivation,,,"ISL, Rainforest, Shifting cultivation"
